timestamp,price,location,selling_rate
2022-07-12,70921,New York,0.6109672167343994
2020-04-15,76661,San Francisco,0.8849119645310393
2020-02-03,44273,Chicago,0.6409628480037528
2022-09-28,57137,Miami,0.8576690061171888
2020-10-30,79281,New York,0.57241666860837
2018-10-05,67063,New York,0.8054987468752857
2022-11-14,41929,New York,0.5245382144098572
2023-01-03,72084,Miami,0.6851044917877365
2019-12-07,49021,Chicago,0.5022041760942104
2023-11-06,70556,San Francisco,0.8241163052277745
2022-08-29,66018,Miami,0.8801944144151136
2019-06-22,31435,Miami,0.5140429483308583
2023-10-22,34192,Chicago,0.8735385445893258
2023-04-25,33859,New York,0.8095415565965411
2023-12-04,52882,San Francisco,0.6435446315171182
2020-09-03,47709,Los Angeles,0.8635506204891221
2020-01-26,38292,New York,0.6185029085003604
2023-08-09,50816,New York,0.6637181248939048
2023-02-15,78579,Chicago,0.5386845048768086
2018-04-10,77624,Los Angeles,0.7627755847600577
2023-07-02,36720,San Francisco,0.5118403314969088
2020-01-26,30372,San Francisco,0.693962110079615
2020-03-08,33168,San Francisco,0.7732767401010135
2019-10-22,47890,Chicago,0.8284950403796444
2019-02-28,59547,Los Angeles,0.5599765558486649
2019-10-02,61109,Los Angeles,0.801636146499487
2019-06-29,42629,New York,0.7876308094220119
2019-12-16,36424,Miami,0.7238282136479137
2018-06-01,71986,Los Angeles,0.7338578391151456
2021-04-22,53037,San Francisco,0.5365082883427112
2023-09-08,66295,San Francisco,0.7401884172961521
2020-03-13,65019,Miami,0.652608882828333
2023-12-17,63011,Miami,0.8470323405366589
2023-12-17,62540,New York,0.6252395526943961
2023-05-11,79526,New York,0.7306380309454099
2023-04-10,43151,Chicago,0.6706285598804778
2020-01-27,34161,San Francisco,0.8505047753001252
2018-10-01,32512,Chicago,0.6015666667956756
2019-01-24,74430,San Francisco,0.5315209441237841
2022-06-30,78661,Chicago,0.7994622883932558
2022-01-06,59807,New York,0.6651586467633286
2020-06-07,52383,Los Angeles,0.7356393436505166
2018-09-15,69109,Miami,0.5105557326853405
2021-09-07,38993,San Francisco,0.8808439165589608
2023-10-07,78746,New York,0.8510473509539906
2019-03-07,51634,New York,0.749547160230911
2018-04-02,75595,New York,0.5068119368450472
2023-04-05,50855,Chicago,0.6511905895931507
2022-05-09,78275,Miami,0.8915186150968596
2018-03-26,33983,New York,0.7725321434960939
2018-11-21,67703,Chicago,0.5643951445253677
2020-02-14,69709,New York,0.6842386994618003
2020-12-07,49169,Chicago,0.8866950975373944
2019-10-02,44640,Los Angeles,0.7138832697666373
2023-07-30,30945,Chicago,0.5098458112119298
2021-03-01,30848,San Francisco,0.7479088337103911
2020-08-30,58856,Miami,0.6084866123724639
2021-04-19,79471,Chicago,0.5395383807507618
2023-07-18,37640,Miami,0.6611633778927573
2021-03-13,56042,Chicago,0.7234092389728979
2022-08-12,43189,Miami,0.5068162872191211
2019-01-09,60515,Los Angeles,0.7236187234543789
2023-02-21,32093,San Francisco,0.704481258735855
2019-07-15,67856,San Francisco,0.8175633532395041
2021-08-22,72558,San Francisco,0.6694199267261589
2022-05-25,54166,Chicago,0.7213801718679544
2022-08-27,56794,San Francisco,0.7968037216228505
